ID,RSNTECH,SETTLED,ROUGH,MILITARY,ASS2CLOS,OUTCOME,LASTACT,LACODE,AGEATAPP,GENDER,ROOFLESS,HSGLIST,RSNMTN,ASSESS,APP2ASS,APPEAL,SPTNDS,LC_THIS_LA,CONTACT,SUPPORT,PROPERTY,ETHNICITY,PREVIOUS,FUTURE
1,1,0,0,1,191,3,8,1,29,1,0,1,6,1,10,0,1,1,1,2,1,5,0,1
2,5,1,0,1,117,4,4,0,36,1,0,1,6,1,13,0,1,1,1,4,10,2,1,0
3,5,0,0,1,82,1,6,1,37,1,0,0,9,1,13,0,1,3,1,4,1,1,0,0
4,6,0,1,1,21,2,6,0,26,1,0,0,7,1,8,0,3,1,1,4,4,1,0,0
5,2,0,0,1,55,6,1,0,42,1,0,0,6,1,7,0,7,2,1,4,1,1,0,0
6,8,0,0,1,70,2,5,1,37,1,0,0,9,1,12,0,7,1,1,2,4,1,0,0
7,8,0,0,1,77,1,3,1,52,1,0,0,5,1,17,0,1,1,1,4,1,2,0,0
8,4,0,0,1,241,2,6,0,40,1,0,0,7,1,12,0,5,1,1,2,6,1,0,0
9,6,1,0,1,0,9,9,1,33,1,0,0,9,1,29,0,2,1,0,4,3,1,0,1
10,10,0,1,3,101,2,6,1,34,1,0,0,5,1,9,0,1,1,1,2,1,1,0,0
11,9,1,1,1,117,2,1,0,28,1,0,0,4,1,24,0,1,1,1,4,3,2,0,0
12,6,0,0,1,155,5,1,1,37,1,0,0,7,1,14,0,6,1,1,3,5,1,0,0
13,4,0,1,1,28,1,6,0,39,1,0,0,5,1,22,0,1,3,1,2,6,1,1,0
14,6,1,0,1,39,1,2,1,37,0,0,0,7,1,21,0,1,1,1,4,1,3,0,0
15,10,0,0,1,109,7,6,1,31,1,0,0,9,1,20,0,1,1,1,2,1,1,0,1
16,1,0,0,1,22,8,4,0,37,0,0,0,4,1,24,1,1,1,1,2,1,1,0,0
17,10,0,0,1,28,1,5,1,47,1,0,0,5,1,12,0,2,1,1,2,1,1,0,0
18,8,0,0,1,28,7,3,1,34,0,0,0,9,1,27,0,7,1,1,4,4,1,0,0
19,7,0,1,1,24,1,2,1,40,1,1,1,3,1,1,0,7,2,1,2,4,1,0,0
20,10,0,1,3,46,1,7,0,44,0,0,0,9,1,5,0,1,1,1,2,1,2,0,1
21,8,0,0,1,49,8,1,0,30,0,0,1,9,1,23,0,2,1,1,2,1,2,0,0
22,10,0,0,1,35,1,1,0,37,1,0,1,8,1,17,0,1,1,1,2,1,1,0,0
23,5,0,1,1,0,9,9,0,47,1,0,1,2,1,17,1,7,1,0,2,4,2,1,1
24,5,0,1,1,0,9,9,0,45,0,1,0,2,1,27,0,6,1,0,4,8,1,1,0
25,8,1,1,2,54,2,7,0,38,0,0,0,9,1,9,0,1,1,1,2,5,3,0,1
26,9,1,1,1,55,2,7,0,40,1,1,0,8,1,7,0,1,1,1,3,4,1,0,0
27,6,1,0,1,55,7,2,1,28,0,0,0,9,1,27,0,7,1,1,4,10,1,1,0
28,6,1,0,1,102,6,7,1,42,1,0,0,8,1,24,0,1,1,1,2,1,1,0,1
29,6,1,0,1,241,1,6,1,22,1,0,0,8,1,24,0,2,1,1,2,1,1,0,1
30,4,0,0,1,75,2,6,1,42,1,0,0,8,1,2,0,3,1,1,2,6,5,1,1
31,7,0,0,1,4,3,3,0,29,1,0,0,5,1,27,0,4,1,1,2,9,3,1,0
32,1,1,0,1,61,2,2,0,34,0,0,0,9,1,20,0,1,1,1,4,1,1,0,0
33,4,1,0,1,191,1,7,0,36,0,0,0,4,1,23,0,6,4,1,2,6,2,0,0
34,7,0,0,1,227,2,7,0,48,1,0,0,9,0,8,0,2,1,1,2,9,3,1,1
35,6,0,0,1,13,8,8,1,29,1,0,1,3,1,7,0,4,4,1,2,5,1,0,1
36,9,1,1,1,167,8,6,1,28,1,0,0,5,1,6,0,5,1,1,1,1,2,0,1
37,5,0,0,1,26,1,6,0,34,1,0,0,3,1,12,0,1,1,1,4,9,6,1,0
38,10,0,1,1,0,9,9,1,32,0,1,0,9,0,23,0,6,1,0,2,10,3,0,1
39,7,1,0,1,8,2,8,1,28,1,0,1,7,1,1,0,6,2,1,4,4,1,0,0
40,1,1,0,1,107,1,5,1,40,1,0,0,9,1,11,0,1,1,1,1,3,1,0,0
